
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x0255BA: [0C 18                   ] mov.b        r1l, r8l                        
  0x0255BC: [47 36                   ] beq          0x0255F4                        
  0x0255BE: [0C 18                   ] mov.b        r1l, r8l                        
  0x0255C0: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x0255C2: [47 30                   ] beq          0x0255F4                        
  0x0255C4: [A8 03                   ] cmp.b        #0x03, r8l                      
  0x0255C6: [47 2C                   ] beq          0x0255F4                        
  0x0255C8: [79 01 00 50             ] mov.w        #0x0050, r1                     
  0x0255CC: [69 D1                   ] mov.w        r1, @er5                        
  0x0255CE: [5A 02 5D 96             ] jmp          @0x025D96                       
  0x0255D2: [0C A8                   ] mov.b        r10l, r8l                       
  0x0255D4: [A8 10                   ] cmp.b        #0x10, r8l                      
  0x0255D6: [46 0C                   ] bne          0x0255E4                        
  0x0255D8: [0C 18                   ] mov.b        r1l, r8l                        
  0x0255DA: [47 18                   ] beq          0x0255F4                        
  0x0255DC: [0C 18                   ] mov.b        r1l, r8l                        
  0x0255DE: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x0255E0: [47 12                   ] beq          0x0255F4                        
  0x0255E2: [40 08                   ] bra          0x0255EC                        
  0x0255E4: [0C 18                   ] mov.b        r1l, r8l                        
  0x0255E6: [0C A9                   ] mov.b        r10l, r9l                       
  0x0255E8: [1C 98                   ] cmp.b        r9l, r8l                        
  0x0255EA: [47 08                   ] beq          0x0255F4                        
  0x0255EC: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0255F0: [5A 02 5B F6             ] jmp          @0x025BF6                       
  0x0255F4: [1A 80                   ] sub.l        er0, er0                        
  0x0255F6: [6A 28 00 40 07 BC       ] mov.b        @0x004007, r8l                  
  0x0255FC: [0D 08                   ] mov.w        r0, e0                          
  0x0255FE: [19 00                   ] sub.w        r0, r0                          
  0x025600: [1A 91                   ] sub.l        er1, er1                        
  0x025602: [6A 29 00 40 07 BD       ] mov.b        @0x004007, r9l                  
  0x025608: [FA 08                   ] mov.b        #0x08, r10l                     
  0x02560A: [10 31                   ] shll.l       er1                             
  0x02560C: [1A 0A                   ] dec.b        r10l                            
  0x02560E: [4E FA                   ] bgt          0x02560A                        
  0x025610: [0A 90                   ] db           0x0A, 0x90                      
  0x025612: [1A 91                   ] sub.l        er1, er1                        
  0x025614: [6A 29 00 40 07 BE       ] mov.b        @0x004007, r9l                  
  0x02561A: [0A 90                   ] db           0x0A, 0x90                      
  0x02561C: [01 00 6F F0 28 2C       ] mov.l        er0, @(0x282C, er7)             
  0x025622: [0C 48                   ] mov.b        r4l, r8l                        
  0x025624: [A8 03                   ] cmp.b        #0x03, r8l                      
  0x025626: [47 28                   ] beq          0x025650                        
  0x025628: [A8 84                   ] cmp.b        #0x84, r8l                      
  0x02562A: [58 70 00 F4             ] beq          0x025722                        
  0x02562E: [A8 85                   ] cmp.b        #0x85, r8l                      
  0x025630: [58 70 01 FC             ] beq          0x025830                        
  0x025634: [A8 88                   ] cmp.b        #0x88, r8l                      
  0x025636: [58 70 02 B6             ] beq          0x0258F0                        
  0x02563A: [A8 8F                   ] cmp.b        #0x8F, r8l                      
  0x02563C: [58 70 02 DC             ] beq          0x02591C                        
  0x025640: [A8 92                   ] cmp.b        #0x92, r8l                      
  0x025642: [58 70 02 C2             ] beq          0x025908                        
  0x025646: [A8 E0                   ] cmp.b        #0xE0, r8l                      
  0x025648: [58 70 02 D0             ] beq          0x02591C                        
  0x02564C: [5A 02 59 1C             ] jmp          @0x02591C                       
  0x025650: [6B 2C 00 40             ] mov.w        @0x0040, r12                    
  0x025654: [07 7C                   ] ldc          #0x7C, ccr                      
  0x025656: [79 6C 00 FF             ] and.w        #0x00FF, r12                    
  0x02565A: [79 2C 00 01             ] cmp.w        #0x0001, r12                    
  0x02565E: [47 0E                   ] beq          0x02566E                        
  0x025660: [79 2C 00 F2             ] cmp.w        #0x00F2, r12                    
  0x025664: [47 08                   ] beq          0x02566E                        
  0x025666: [79 00 00 65             ] mov.w        #0x0065, r0                     
  0x02566A: [5A 02 5B F6             ] jmp          @0x025BF6                       
  0x02566E: [7A 03 00 04 9A 98       ] mov.l        #0x00049A98, er3                
  0x025674: [0C CC                   ] mov.b        r12l, r12l                      
  0x025676: [46 0A                   ] bne          0x025682                        
  0x025678: [01 00 6F 33 00 04       ] mov.l        @(0x0004, er3), er3             
  0x02567E: [FA 01                   ] mov.b        #0x01, r10l                     
  0x025680: [40 46                   ] bra          0x0256C8                        
  0x025682: [AC 01                   ] cmp.b        #0x01, r12l                     
  0x025684: [45 1E                   ] bcs          0x0256A4                        
  0x025686: [AC 03                   ] cmp.b        #0x03, r12l                     
  0x025688: [42 1A                   ] bhi          0x0256A4                        
  0x02568A: [0C C8                   ] mov.b        r12l, r8l                       
  0x02568C: [17 50                   ] extu.w       r0                              
  0x02568E: [17 70                   ] extu.l       er0                             
  0x025690: [10 30                   ] shll.l       er0                             
  0x025692: [10 30                   ] shll.l       er0                             
  0x025694: [0A 83                   ] add.l        er0, er3                        
  0x025696: [1B 93                   ] db           0x1B, 0x93                      
  0x025698: [01 00 69 33             ] mov.l        @er3, er3                       
  0x02569C: [0C C8                   ] mov.b        r12l, r8l                       
  0x02569E: [88 FF                   ] add.b        #0xFF, r8l                      
  0x0256A0: [0C 8A                   ] mov.b        r8l, r10l                       
  0x0256A2: [40 24                   ] bra          0x0256C8                        
  0x0256A4: [AC 09                   ] cmp.b        #0x09, r12l                     
  0x0256A6: [46 0A                   ] bne          0x0256B2                        
  0x0256A8: [01 00 6F 33 00 0C       ] mov.l        @(0x000C, er3), er3             
  0x0256AE: [FA 03                   ] mov.b        #0x03, r10l                     
  0x0256B0: [40 16                   ] bra          0x0256C8                        
  0x0256B2: [AC 04                   ] cmp.b        #0x04, r12l                     
  0x0256B4: [46 0A                   ] bne          0x0256C0                        
  0x0256B6: [01 00 69 33             ] mov.l        @er3, er3                       
  0x0256BA: [18 88                   ] sub.b        r8l, r8l                        
  0x0256BC: [0C 8A                   ] mov.b        r8l, r10l                       
  0x0256BE: [40 08                   ] bra          0x0256C8                        
  0x0256C0: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0256C4: [5A 02 5B F6             ] jmp          @0x025BF6                       
  0x0256C8: [6F 70 28 2E             ] mov.w        @(0x282E, er7), r0              
  0x0256CC: [73 08                   ] btst         #0, r8l                         
  0x0256CE: [47 08                   ] beq          0x0256D8                        
  0x0256D0: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0256D4: [5A 02 5B F6             ] jmp          @0x025BF6                       
  0x0256D8: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x0256DC: [07 7C                   ] ldc          #0x7C, ccr                      
  0x0256DE: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x0256E2: [79 20 00 01             ] cmp.w        #0x0001, r0                     
  0x0256E6: [46 12                   ] bne          0x0256FA                        
  0x0256E8: [6A 28 00 40 0E 99       ] mov.b        @0x00400E, r8l                  
  0x0256EE: [47 10                   ] beq          0x025700                        
  0x0256F0: [6A 28 00 40 0E 96       ] mov.b        @0x00400E, r8l                  
  0x0256F6: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x0256F8: [47 06                   ] beq          0x025700                        
  0x0256FA: [5E 01 09 E2             ] jsr          @0x0109E2                         ; wait_irq
